colaborador_sk,data_nascimento,genero,estado_civil,escolaridade,cep,bairro,cidade,estado,data_admissao,data_demissao,nivel_hierarquico,departamento_nome_api,cargo_nome_api,turno_trabalho,tipo_contrato,target_pediu_demissao,qtd_dependentes,perfil_comportamental,salario_contratual,valor_liquido,is_perfil_Nao_Mapeado,is_dep_RELACIONAMENTO,is_com_dependentes,data_corte,idade,meses_de_casa,faixa_salarial,faixa_idade
137,1999-12-10,Feminino,Solteiro,Superior Completo,71573023,Paranoá,Brasília,DF,2022-10-17,,Baixo,ADMINISTRATIVO / FINANCEIRO,ANALISTA ADMINISTRATIVO I,Comercial,CLT,0,0,PCA,3422.0,2400.91,0,0,0,2026-04-29 18:08:09.139289,26,42.38,Médio,26_a_35
135,1988-03-01,Feminino,Solteiro,MBA,66070130,Canudos,Belém,PA,2021-04-26,,Baixo,OPERACIONAL,ANALISTA OPERACIONAL II,Comercial,CLT,0,2,EA,3346.0,3116.79,0,0,1,2026-04-29 18:08:09.139289,38,60.09,Médio,Acima_35
70,1992-11-05,Masculino,Solteiro,MBA,70680519,Setor Sudoeste,Brasília,DF,2020-08-05,,Alto,CONTROLADORIA,GERENTE DE CONTROLADORIA ,Comercial,CLT,0,1,EA,9359.0,4747.48,0,0,1,2026-04-29 18:08:09.139289,33,68.76,Alto,26_a_35
68,1995-03-24,Feminino,Solteiro,Superior (cursando),72236800,Ceilândia Sul (Ceilândia),Brasília,DF,2023-04-03,2026-03-31,Baixo,OPERACIONAL,ANALISTA OPERACIONAL I,Comercial,CLT,1,0,CE,2491.0,1305.87,0,0,0,2026-03-31 00:00:00.000000,31,35.91,Baixo,26_a_35
30,1989-02-19,Feminino,Solteiro,Superior Incompleto,71687494,Jardins Mangueiral (Jardim Botânico),Brasília,DF,2023-07-10,2023-10-02,Baixo,OPERACIONAL,ASSISTENTE DE QUALIFICACAO,Comercial,Temporário,1,2,PC,1965.0,0.0,0,0,1,2023-10-02 00:00:00.000000,34,2.76,Baixo,26_a_35
48,1991-07-21,Feminino,Solteiro,MBA,72876309,Parque Esplanada III,Valparaíso de Goiás,GO,2026-03-01,,Baixo,ADMINISTRATIVO / FINANCEIRO,ANALISTA FINANCEIRO II,Comercial,CLT,0,1,EP,4521.0,3784.16,0,0,1,2026-04-29 18:08:09.139289,34,1.94,Médio,26_a_35
40,1996-11-08,Feminino,Solteiro,Superior (cursando),66050140,Umarizal,Belém,PA,2023-01-09,,Baixo,OPERACIONAL,ASSISTENTE OPERACIONAL,Comercial,CLT,0,0,CE,2413.0,1728.76,0,0,0,2026-04-29 18:08:09.139289,29,39.62,Baixo,26_a_35
93,1999-05-22,Feminino,Solteiro,Pos Graduacao (cursando),73105903,Grande Colorado (Sobradinho),Brasília,DF,2025-02-19,,Baixo,JURÍDICO,ASSISTENTE JURIDICO,Comercial,CLT,0,4,EAP,2322.0,1986.66,0,0,1,2026-04-29 18:08:09.139289,26,14.26,Baixo,26_a_35
52,1992-07-07,Feminino,Solteiro,Superior Completo,71071012,Guará II,Brasília,DF,2024-09-02,,Baixo,CONTRATA,ANALISTA ADMINISTRATIVO (DIRETORIA),Comercial,CLT,0,2,PCA,3166.0,240.03,0,0,1,2026-04-29 18:08:09.139289,33,19.84,Médio,26_a_35
129,1980-03-30,Feminino,Casado,Pos Graduacao,71592045,Itapoã Parque (Itapoã),Brasília,DF,2023-08-07,,Baixo,TI,AUDITORA INTERNA,Comercial,CLT,0,3,EC,6271.0,4932.51,0,0,1,2026-04-29 18:08:09.139289,46,32.72,Alto,Acima_35
60,1990-09-27,Masculino,Solteiro,Superior Completo,73060603,Setor Oeste (Sobradinho II),Brasília,DF,2023-09-04,2024-01-03,Baixo,OPERACIONAL,ASSISTENTE DE QUALIFICACAO,Comercial,Não Informado,1,0,CE,1965.0,0.0,0,0,0,2024-01-03 00:00:00.000000,33,3.98,Baixo,26_a_35
189,1998-10-23,Masculino,Solteiro,Superior Incompleto,71680358,JARDIM,Brasília,DF,2020-11-18,2021-03-01,Médio,TI,ASSISTENTE DE TECNOLOGIA,MANHÃ,Estagiário,1,0,Não Mapeado,900.0,,1,0,0,2021-03-01 00:00:00.000000,22,3.38,Baixo,Ate_25
47,1993-11-20,Masculino,Casado,Pos Graduacao,71884561,Riacho Fundo II,Não Informado,Não Informado,2025-04-07,2026-02-12,Médio,TI,ANALISTA DE SUPORTE DE SISTEMAS II,Comercial,CLT,1,2,PC,4391.0,0.0,0,0,1,2026-02-12 00:00:00.000000,32,10.22,Médio,26_a_35
287,1979-11-08,Feminino,Solteiro,Medio Completo,72834040,PARQUE SANTA FE,Luziânia,GO,2026-04-22,,Baixo,ADMINISTRATIVO / FINANCEIRO,AUXILIAR DE SERVICOS GERAIS,Comercial,CLT,0,0,bloqueado,1800.0,,0,0,0,2026-04-29 18:08:09.139289,46,0.23,Baixo,Acima_35
76,1999-04-14,Masculino,Solteiro,Superior (cursando),72304532,Samambaia Sul,Brasília,DF,2023-09-04,2024-11-08,Médio,TI,ANALISTA DE TECNOLOGIA,Comercial,CLT,1,0,CE,3500.0,0.0,0,0,0,2024-11-08 00:00:00.000000,25,14.16,Médio,Ate_25
31,1988-12-07,Masculino,Casado,Superior Completo,74530250,Vila Boa Sorte,Goiânia,GO,2024-04-09,,Médio,TI,ARQUITETO DE SOFTWARE,Comercial,CLT,0,1,PA,7661.0,5155.75,0,0,1,2026-04-29 18:08:09.139289,37,24.64,Alto,Acima_35
71,1995-06-05,Masculino,Solteiro,Superior Completo,72879300,YPIRANGA,Brasília,DF,2021-02-18,2022-07-13,Médio,TI,ANALISTA DE TECNOLOGIA,Comercial,CLT,1,0,Não Mapeado,3448.0,0.0,1,0,0,2022-07-13 00:00:00.000000,27,16.75,Médio,26_a_35
21,1994-12-27,Masculino,Solteiro,Superior Completo,70683190,Setor Noroeste,Brasília,DF,2018-12-17,,Alto,TI,DIRETOR DE TECNOLOGIA ,Comercial,CLT,0,2,PA,15748.0,12267.28,0,0,1,2026-04-29 18:08:09.139289,31,88.37,Alto,26_a_35
